Age Range,Years of Experience,Industry,Job Title,Highest Level of Education Received,Country,Annual Salary,Annual Bonus,Signon Bonus,Gender
42-45,20+,"market research ",Sr project mgr,"Some College credit, no degree",USA,98000.00,12000.00,0.00,Prefer Not
42-45,15,Specialty Pharmaceutical Sales,"Territory Manager ",Bachelor's Degree,USA,110000.00,15000.00,0.00,Prefer Not
42-45,20+,"Microbiology ",N/A,"Trade, Technical, Vocational Training",USA,47840.00,0.00,0.00,Prefer Not
42-45,16,"Teacher ","High school  teacher ",Master's Degree,USA,71000.00,0.00,0.00,Prefer Not
42-45,7,Ecommerce,N/A,Bachelor's Degree,USA,75000.00,0.00,0.00,Prefer Not
46-49,20+,"Education ",Director of Ops,Bachelor's Degree,USA,90000.00,0.00,0.00,Prefer Not
42-45,20+,Tech,Sales,Bachelor's Degree,USA,225000.00,0.00,0.00,Prefer Not
42-45,8,Licensed clinical social worker,Manager of behavioral health,Master's Degree,USA,70000.00,4500.00,0.00,Prefer Not
42-45,15,Software,Manager of TA,Bachelor's Degree,USA,130000.00,13000.00,0.00,Prefer Not
46-49,20+,"Marketing ","Director ",Master's Degree,USA,80000.00,25000.00,0.00,Prefer Not
42-45,15,Health care,Director of HR,Bachelor's Degree,USA,258436.00,45000.00,0.00,Prefer Not
46-49,20+,medical,chief medical deputy of organization ( I know it's,Doctorate Degree,RUSSIA,30000.00,0.00,0.00,Female
42-45,6,Medical non profit,Office manager,"Some College credit, no degree",USA,33415.00,0.00,0.00,Female
42-45,20+,Healthcare,Senior HIM Technician,"High School Graduate, Diploma or the equivalent (e",USA,35360.00,0.00,0.00,Female
46-49,18,"Medical ","Certified Medical Assistant ","Trade, Technical, Vocational Training",USA,37780.00,0.00,0.00,Female
42-45,20+,Healthcare,Medical Receptionist,"Some College credit, no degree",USA,38000.00,0.00,0.00,Female
42-45,10,"Administrative ",Patient Services Supervisor,Associate Degree,USA,39000.00,0.00,0.00,Female
42-45,20+,Specialty Pharmacy,"Billing Specialist ","High School Graduate, Diploma or the equivalent (e",USA,39520.00,0.00,0.00,Female
46-49,1,Accounting,"Accountant ",Bachelor's Degree,USA,40000.00,0.00,0.00,Female
42-45,8,Social work,Children’s case manager,Bachelor's Degree,USA,40000.00,0.00,0.00,Female
46-49,20+,"Dental ","Office coordinator ","Some College credit, no degree",USA,40000.00,0.00,0.00,Female
42-45,1,Estate Law,"Paralegal ",Associate Degree,USA,41300.00,0.00,0.00,Female
42-45,20+,Government,Municipal Court Administrator,"High School Graduate, Diploma or the equivalent (e",USA,42000.00,0.00,0.00,Female
46-49,10,"Healthcare Administrative ",Executive Secretary,Associate Degree,USA,43000.00,0.00,0.00,Female
42-45,15,"Government solutions ",HR,"Some College credit, no degree",USA,43680.00,0.00,0.00,Female
46-49,5,"Healthcare ","Concierge unit coordinator ",Bachelor's Degree,USA,44000.00,0.00,0.00,Female
42-45,9,Project management/proposals,"Project coordinator/proposals ","Some College credit, no degree",USA,44500.00,0.00,0.00,Female
42-45,4,Healthcare Admistration,Physician Recruitment Coordinator,Associate Degree,USA,45000.00,0.00,0.00,Female
46-49,20+,"Administrative ",Administrative Assistant,"Some College credit, no degree",USA,46000.00,0.00,0.00,Female
46-49,3,Accounting,BUSAiness Manager/Project Manager,Bachelor's Degree,USA,46000.00,0.00,0.00,Female
46-49,20+,"Healthcare ","Sterile Processing technician ","Trade, Technical, Vocational Training",USA,47000.00,0.00,0.00,Female
42-45,3,BPO,Workforce Management Specialist,Bachelor's Degree,USA,47000.00,0.00,0.00,Female
42-45,20+,HeavyEquipmentRental/Construction,CreditManager,BachelorsDegree,USA,48000.00,0.00,0.00,Female
46-49,20+,Construction,Office Admin,Bachelor's Degree,USA,49920.00,0.00,0.00,Female
46-49,2,Disability Support,Independent disability Support worker,"Some College credit, no degree",AUSTRALIA,50000.00,0.00,0.00,Female
42-45,3,Banking/Finance,KYC Analyst,Bachelor's Degree,USA,50000.00,0.00,0.00,Female
42-45,18,Higher Education,Assistant Women's Volleyball Coach D1,Bachelor's Degree,USA,50000.00,0.00,0.00,Female
42-45,4,Banking,Mortgage Servicing Escrow Tax Supervisor,Associate Degree,USA,50000.00,0.00,0.00,Female
46-49,15,"Medical billing ",Medical billing manager,"Some College credit, no degree",USA,50000.00,0.00,0.00,Female
